0: 
found!!: 篤
4: 㐋
2: 㐌
7: 㐍
3: 㐎
5: 㐏
0: 㐐
6: 㐑
4: 㐒
3: 㐓
5: 㐔
1: 㐕
0: 㐖
2: 㐗
6: 㐘
7: 㐙
4: 㐚
3: 㐛
5: 㐜
0: 㐝
2: 㐟
6: 㐞
4: 㐠
4: 㐡
0: 㐢
5: 㐣
3: 㐤
4: 㐥
6: 㐦
1: 㐧
5: 㐨
2: 㐩
6: 㐪
0: 㐫
4: 㐬
1: 㐭
5: 㐮
6: 㐯
0: 㐰
1: 㐱
4: 㐲
5: 㐳
6: 㐴
4: 㐵
0: 㐶
1: 㐷
5: 㐸
6: 㐹
1: 㐺
4: 㐻
0: 㐼
5: 㐽
7: 㐾
4: 㐿
1: 㑀
0: 㑁
7: 㑂
5: 㑃
4: 㑄
2: 㑅
4: 㑆
5: 㑇
2: 㑈
4: 㑉
5: 㑊
6: 㑋
2: 㑌
0: 㑍
1: 㑎
5: 㑏
7: 㑐
4: 㑑
6: 㑒
0: 㑓
2: 㑔
1: 㑕
4: 㑖
5: 㑗
7: 㑘
6: 㑙
4: 㑚
2: 㑛
1: 㑜
0: 㑝
5: 㑞
7: 㑟
6: 㑠
4: 㑡
1: 㑢
2: 㑣
5: 㑤
6: 㑥
7: 㑦
4: 㑧
1: 㑨
2: 㑩
3: 㑪
0: 㑫
5: 㑬
6: 㑭
1: 㑮
0: 㑯
2: 㑰
5: 㑱
1: 㑲
3: 㑳
6: 㑴
7: 㑵
0: 㑶
2: 㑷
5: 㑸
3: 㑹
1: 㑺
6: 㑻
0: 㑼
4: 㑽
7: 㑾
2: 㑿
1: 㒀
6: 㒁
3: 㒂
0: 㒃
7: 㒄
4: 㒅
1: 㒆
2: 㒇
3: 㒈
6: 㒉
0: 㒊
4: 㒋
2: 㒌
7: 㒍
1: 㒎
6: 㒏
0: 㒐
4: 㒑
2: 㒒
7: 㒓
1: 㒔
5: 㒕
6: 㒖
4: 㒗
2: 㒘
7: 㒙
5: 㒚
6: 㒛
2: 㒜
7: 㒝
6: 㒞
5: 㒟
4: 㒠
6: 㒡
2: 㒢
7: 㒣
5: 㒤
4: 㒥
6: 㒦
2: 㒧
7: 㒨
3: 㒩
0: 㒪
6: 㒫
6: 㒬
3: 㒭
1: 㒮
4: 㒯
0: 㒰
7: 㒱
5: 㒲
2: 㒳
1: 㒴
3: 㒵
4: 㒶
0: 㒷
5: 㒸
7: 㒹
2: 㒺
4: 㒻
3: 㒼
0: 㒽
1: 㒾
5: 㒿
7: 㓀
2: 㓁
4: 㓂
3: 㓃
1: 㓄
0: 㓅
5: 㓆
7: 㓇
2: 㓈
4: 㓉
1: 㓊
3: 㓋
5: 㓌
0: 㓍
2: 㓎
6: 㓏
7: 㓑
1: 㓒
5: 㓓
3: 㓐
6: 㓔
7: 㓕
1: 㓖
5: 㓗
3: 㓘
0: 㓙
7: 㓚
3: 㓛
2: 㓜
1: 㓝
3: 㓞
0: 㓟
1: 㓠
6: 㓡
3: 㓢
0: 㓣
1: 㓤
3: 㓥
6: 㓦
0: 㓧
7: 㓨
1: 㓩
6: 㓪
3: 㓫
2: 㓬
0: 㓭
7: 㓮
1: 㓯
3: 㓰
6: 㓱
2: 㓲
7: 㓳
0: 㓴
1: 㓵
3: 㓶
6: 㓷
2: 㓸
5: 㓹
0: 㓺
7: 㓻
4: 㓼
3: 㓽
2: 㓾
6: 㓿
7: 㔀
5: 㔁
0: 㔂
6: 㔃
3: 㔄
4: 㔅
2: 㔆
5: 㔇
7: 㔈
6: 㔉
0: 㔊
3: 㔋
4: 㔌
2: 㔍
5: 㔎
7: 㔏
6: 㔐
0: 㔑
3: 㔒
7: 㔓
4: 㔔
2: 㔖
1: 㔗
6: 㔘
7: 㔙
0: 㔚
4: 㔛
5: 㔕
3: 㔜
2: 㔝
1: 㔞
7: 㔟
0: 㔠
4: 㔡
6: 㔢
2: 㔣
0: 㔤
5: 㔥
4: 㔦
1: 㔧
0: 㔨
2: 㔩
6: 㔪
4: 㔫
3: 㔬
0: 㔭
1: 㔮
2: 㔯
6: 㔰
5: 㔱
4: 㔲
0: 㔳
3: 㔴
1: 㔵
7: 㔶
2: 㔷
5: 㔸
0: 㔹
4: 㔺
3: 㔻
6: 㔼
7: 㔽
4: 㔾
5: 㔿
0: 㕀
3: 㕁
4: 㕂
6: 㕃
1: 㕄
4: 㕅
3: 㕆
6: 㕇
2: 㕈
1: 㕉
7: 㕊
4: 㕋
3: 㕌
6: 㕍
0: 㕎
2: 㕏
1: 㕐
4: 㕑
3: 㕒
6: 㕓
7: 㕔
0: 㕕
2: 㕖
5: 㕗
4: 㕘
3: 㕙
6: 㕚
0: 㕛
7: 㕜
1: 㕝
6: 㕞
1: 㕟
7: 㕠
2: 㕡
5: 㕢
6: 㕣
1: 㕤
4: 㕥
3: 㕦
7: 㕧
2: 㕨
1: 㕩
5: 㕪
0: 㕫
7: 㕬
3: 㕭
1: 㕮
0: 㕯
6: 㕰
5: 㕱
2: 㕲
4: 㕳
7: 㕴
3: 㕵
0: 㕶
2: 㕷
6: 㕸
5: 㕹
4: 㕺
7: 㕻
3: 㕼
2: 㕽
0: 㕾
5: 㕿
6: 㖀
4: 㖁
7: 㖂
3: 㖃
2: 㖄
0: 㖅
4: 㖆
7: 㖇
6: 㖈
3: 㖉
2: 㖊
7: 㖋
0: 㖌
4: 㖍
6: 㖎
2: 㖏
3: 㖐
7: 㖑
0: 㖒
7: 㖓
3: 㖔
6: 㖕
4: 㖖
0: 㖗
2: 㖘
1: 㖙
5: 㖚
7: 㖛
0: 㖜
2: 㖝
5: 㖞
7: 㖟
6: 㖠
1: 㖡
0: 㖢
2: 㖣
5: 㖤
6: 㖥
1: 㖦
4: 㖧
7: 㖨
3: 㖩
6: 㖪
0: 㖫
4: 㖬
5: 㖭
6: 㖮
4: 㖯
3: 㖰
0: 㖱
7: 㖲
5: 㖳
6: 㖴
4: 㖵
3: 㖶
0: 㖷
7: 㖸
5: 㖹
4: 㖺
1: 㖻
3: 㖼
0: 㖽
7: 㖾
5: 㖿
4: 㗀
1: 㗁
3: 㗂
0: 㗃
7: 㗄
5: 㗅
4: 㗆
1: 㗇
4: 㗈
3: 㗉
6: 㗊
0: 㗋
1: 㗌
7: 㗍
4: 㗎
5: 㗏
2: 㗐
3: 㗑
6: 㗒
0: 㗓
1: 㗔
7: 㗕
2: 㗖
4: 㗗
5: 㗘
6: 㗙
1: 㗚
3: 㗜
4: 㗝
2: 㗞
5: 㗟
0: 㗛
6: 㗠
3: 㗡
5: 㗢
1: 㗣
4: 㗤
7: 㗥
2: 㗦
0: 㗧
6: 㗨
3: 㗩
5: 㗪
4: 㗫
7: 㗬
6: 㗭
2: 㗮
0: 㗯
3: 㗰
4: 㗱
5: 㗲
7: 㗳
6: 㗴
3: 㗵
4: 㗶
2: 㗷
0: 㗸
4: 㗹
7: 㗺
6: 㗻
3: 㗼
2: 㗽
0: 㗾
5: 㗿
1: 㘀
4: 㘁
2: 㘂
0: 㘃
2: 㘄
1: 㘅
4: 㘆
6: 㘇
0: 㘈
7: 㘉
5: 㘊
1: 㘋
2: 㘌
5: 㘍
0: 㘎
7: 㘏
3: 㘐
2: 㘑
1: 㘒
5: 㘓
6: 㘔
0: 㘕
2: 㘖
1: 㘗
5: 㘘
7: 㘙
6: 㘚
0: 㘛
4: 㘜
2: 㘝
1: 㘞
3: 㘟
7: 㘠
6: 㘡
0: 㘢
4: 㘣
3: 㘤
2: 㘥
5: 㘦
0: 㘧
1: 㘨
4: 㘩
5: 㘪
7: 㘫
2: 㘬
6: 㘭
1: 㘮
0: 㘯
4: 㘰
2: 㘱
5: 㘲
6: 㘳
0: 㘴
2: 㘵
4: 㘶
5: 㘷
7: 㘸
6: 㘹
0: 㘺
2: 㘻
4: 㘼
5: 㘽
1: 㘾
7: 㘿
6: 㙀
0: 㙁
2: 㙂
4: 㙃
5: 㙄
1: 㙅
2: 㙆
3: 㙇
4: 㙈
2: 㙉
5: 㙊
1: 㙋
4: 㙌
3: 㙍
2: 㙎
1: 㙏
2: 㙐
5: 㙑
4: 㙒
3: 㙓
2: 㙔
5: 㙖
6: 㙕
4: 㙗
3: 㙘
7: 㙙
0: 㙚
2: 㙛
6: 㙜
5: 㙝
3: 㙞
7: 㙟
0: 㙠
4: 㙡
2: 㙢
6: 㙣
3: 㙤
0: 㙥
5: 㙦
7: 㙧
4: 㙨
2: 㙩
6: 㙪
3: 㙫
0: 㙬
5: 㙭
4: 㙮
2: 㙯
6: 㙰
0: 㙱
3: 㙲
5: 㙳
4: 㙴
2: 㙵
5: 㙶
6: 㙷
4: 㙸
3: 㙹
0: 㙺
5: 㙻
4: 㙼
0: 㙽
3: 㙾
5: 㙿
4: 㚀
0: 㚁
3: 㚂
5: 㚃
0: 㚄
4: 㚅
3: 㚆
6: 㚇
5: 㚈
4: 㚉
0: 㚊
3: 㚋
6: 㚌
4: 㚍
0: 㚎
7: 㚏
3: 㚐
5: 㚑
6: 㚒
4: 㚓
0: 㚔
7: 㚕
3: 㚖
6: 㚗
7: 㚘
4: 㚙
0: 㚚
5: 㚛
3: 㚜
6: 㚝
7: 㚞
0: 㚟
4: 㚠
2: 㚡
5: 㚢
6: 㚤
5: 㚥
3: 㚣
2: 㚦
0: 㚧
6: 㚨
4: 㚩
1: 㚪
5: 㚫
7: 㚬
3: 㚭
2: 㚮
1: 㚯
4: 㚰
5: 㚱
6: 㚲
1: 㚳
3: 㚴
4: 㚵
2: 㚶
5: 㚷
6: 㚸
4: 㚹
1: 㚺
2: 㚻
3: 㚼
6: 㚽
1: 㚾
0: 㚿
5: 㛀
3: 㛁
6: 㛂
1: 㛃
0: 㛄
5: 㛅
3: 㛆
1: 㛇
6: 㛈
0: 㛉
5: 㛊
3: 㛋
1: 㛌
2: 㛍
6: 㛎
3: 㛏
0: 㛐
5: 㛑
1: 㛒
6: 㛓
7: 㛔
4: 㛕
3: 㛖
0: 㛗
5: 㛘
6: 㛙
3: 㛚
0: 㛛
5: 㛜
7: 㛝
2: 㛞
0: 㛟
4: 㛠
5: 㛡
3: 㛢
7: 㛣
1: 㛤
2: 㛥
6: 㛦
2: 㛧
4: 㛨
5: 㛩
7: 㛪
1: 㛫
6: 㛬
7: 㛭
2: 㛮
4: 㛯
5: 㛰
7: 㛱
1: 㛲
6: 㛳
2: 㛴
7: 㛵
0: 㛶
3: 㛷
5: 㛸
1: 㛹
6: 㛺
2: 㛻
0: 㛽
3: 㛾
5: 㛿
0: 㜀
1: 㜁
4: 㜂
2: 㜃
0: 㜄
3: 㜅
7: 㛼
5: 㜆
5: 㜇
1: 㜈
6: 㜉
3: 㜊
0: 㜋
4: 㜌
2: 㜍
5: 㜎
1: 㜏
0: 㜐
6: 㜑
7: 㜒
3: 㜓
4: 㜔
2: 㜕
1: 㜖
3: 㜗
5: 㜘
7: 㜙
6: 㜚
4: 㜛
5: 㜜
0: 㜝
1: 㜞
2: 㜟
3: 㜠
7: 㜡
6: 㜢
4: 㜣
2: 㜤
0: 㜥
1: 㜦
3: 㜧
2: 㜨
7: 㜩
6: 㜪
4: 㜫
0: 㜬
1: 㜭
2: 㜮
3: 㜯
5: 㜰
4: 㜱
6: 㜲
2: 㜳
1: 㜴
4: 㜵
5: 㜶
6: 㜷
2: 㜸
4: 㜹
1: 㜺
5: 㜻
2: 㜼
6: 㜽
7: 㜾
4: 㜿
1: 㝀
2: 㝁
5: 㝂
6: 㝃
4: 㝄
7: 㝅
4: 㝆
2: 㝇
5: 㝈
7: 㝉
2: 㝊
5: 㝋
4: 㝌
3: 㝍
6: 㝎
7: 㝏
5: 㝐
2: 㝑
4: 㝒
6: 㝓
7: 㝔
5: 㝕
2: 㝖
7: 㝗
4: 㝘
6: 㝙
5: 㝚
7: 㝛
2: 㝜
4: 㝝
5: 㝞
6: 㝟
2: 㝠
7: 㝡
4: 㝢
5: 㝣
7: 㝤
6: 㝥
2: 㝦
1: 㝧
7: 㝨
5: 㝩
6: 㝪
2: 㝫
1: 㝬
5: 㝭
7: 㝮
6: 㝯
1: 㝰
2: 㝱
5: 㝲
7: 㝳
6: 㝴
1: 㝵
2: 㝶
7: 㝷
5: 㝸
1: 㝹
6: 㝺
2: 㝻
7: 㝼
5: 㝽
1: 㝾
6: 㝿
2: 㞀
7: 㞁
5: 㞂
1: 㞃
4: 㞄
2: 㞅
7: 㞆
5: 㞇
4: 㞈
1: 㞉
2: 㞊
7: 㞋
5: 㞌
1: 㞍
4: 㞎
2: 㞏
7: 㞐
4: 㞑
5: 㞒
1: 㞓
2: 㞔
4: 㞕
7: 㞖
5: 㞗
3: 㞘
6: 㞙
1: 㞚
2: 㞛
0: 㞜
6: 㞝
4: 㞞
7: 㞟
3: 㞠
5: 㞡
1: 㞢
4: 㞣
6: 㞤
2: 㞥
0: 㞦
3: 㞧
7: 㞨
5: 㞩
4: 㞪
6: 㞫
2: 㞬
0: 㞭
7: 㞮
5: 㞯
3: 㞰
6: 㞱
1: 㞲
7: 㞳
4: 㞴
5: 㞵
3: 㞶
6: 㞷
3: 㞸
4: 㞹
2: 㞺
5: 㞻
4: 㞼
6: 㞽
3: 㞾
2: 㞿
7: 㟀
4: 㟁
5: 㟂
6: 㟃
3: 㟄
1: 㟅
2: 㟆
4: 㟇
5: 㟈
5: 㟉
3: 㟊
0: 㟋
7: 㟌
2: 㟍
6: 㟎
1: 㟏
5: 㟐
4: 㟑
3: 㟒
0: 㟓
7: 㟔
2: 㟕
1: 㟖
6: 㟗
5: 㟘
7: 㟙
3: 㟚
4: 㟛
0: 㟜
5: 㟝
1: 㟞
6: 㟟
2: 㟠
3: 㟡
7: 㟢
0: 㟣
6: 㟤
5: 㟥
4: 㟦
1: 㟧
3: 㟨
7: 㟩
0: 㟪
5: 㟫
6: 㟬
4: 㟭
1: 㟮
7: 㟯
0: 㟰
6: 㟱
5: 㟲
4: 㟳
2: 㟴
7: 㟵
0: 㟶
6: 㟷
4: 㟸
5: 㟹
7: 㟺
0: 㟻
6: 㟼
1: 㟽
4: 㟾
5: 㟿
7: 㠀
6: 㠁
0: 㠂
2: 㠃
4: 㠄
5: 㠅
1: 㠆
7: 㠇
6: 㠈
0: 㠉
2: 㠊
4: 㠋
5: 㠌
3: 㠍
0: 㠎
2: 㠏
6: 㠐
7: 㠑
5: 㠒
3: 㠔
4: 㠓
7: 㠕
0: 㠖
6: 㠗
2: 㠘
4: 㠙
5: 㠚
6: 㠛
7: 㠜
3: 㠝
0: 㠞
6: 㠠
5: 㠡
4: 㠢
7: 㠣
3: 㠥
1: 㠦
6: 㠧
4: 㠨
7: 㠩
3: 㠪
1: 㠫
6: 㠬
5: 㠭
4: 㠮
7: 㠯
6: 㠰
3: 㠱
1: 㠲
0: 㠤
5: 㠳
2: 㠟
7: 㠴
1: 㠵
4: 㠶
1: 㠷
0: 㠸
2: 㠹
7: 㠺
6: 㠻
3: 㠼
4: 㠽
2: 㠾
5: 㠿
0: 㡀
7: 㡁
2: 㡂
3: 㡃
4: 㡄
2: 㡅
5: 㡆
7: 㡇
0: 㡈
3: 㡉
2: 㡊
4: 㡋
0: 㡌
5: 㡍
4: 㡎
5: 㡏
0: 㡐
7: 㡑
6: 㡒
4: 㡓
1: 㡔
3: 㡕
2: 㡖
5: 㡗
0: 㡘
7: 㡙
4: 㡚
6: 㡛
2: 㡜
1: 㡝
5: 㡞
0: 㡟
7: 㡠
4: 㡢
6: 㡡
2: 㡣
1: 㡤
0: 㡥
5: 㡦
4: 㡧
7: 㡨
2: 㡩
6: 㡪
1: 㡫
5: 㡬
0: 㡭
4: 㡮
7: 㡯
1: 㡰
6: 㡱
2: 㡲
0: 㡳
4: 㡴
7: 㡵
3: 㡶
5: 㡷
6: 㡸
1: 㡹
0: 㡺
3: 㡻
7: 㡼
1: 㡽
0: 㡾
1: 㡿
5: 㢀
7: 㢁
4: 㢂
2: 㢃
6: 㢄
0: 㢅
3: 㢆
1: 㢇
7: 㢈
5: 㢉
2: 㢊
6: 㢋
3: 㢌
4: 㢍
7: 㢎
2: 㢏
1: 㢐
6: 㢑
0: 㢒
3: 㢓
7: 㢔
2: 㢕
4: 㢖
5: 㢗
0: 㢘
3: 㢙
7: 㢚
5: 㢛
2: 㢜
4: 㢝
0: 㢞
5: 㢟
7: 㢠
3: 㢡
2: 㢢
4: 㢣
5: 㢤
0: 㢥
2: 㢦
3: 㢧
1: 㢨
7: 㢩
3: 㢪
5: 㢫
6: 㢬
2: 㢭
4: 㢮
0: 㢯
7: 㢰
3: 㢱
1: 㢲
2: 㢳
6: 㢴
5: 㢵
0: 㢶
3: 㢷
7: 㢸
6: 㢹
1: 㢺
5: 㢻
0: 㢼
3: 㢽
7: 㢾
6: 㢿
1: 㣀
2: 㣁
5: 㣂
0: 㣃
3: 㣄
7: 㣅
1: 㣆
6: 㣇
2: 㣈
5: 㣉
0: 㣊
3: 㣋
7: 㣌
1: 㣍
6: 㣎
2: 㣏
5: 㣐
3: 㣑
7: 㣒
0: 㣓
6: 㣔
2: 㣕
5: 㣖
3: 㣗
7: 㣘
6: 㣙
2: 㣚
5: 㣜
1: 㣝
0: 㣛
3: 㣞
7: 㣟
4: 㣠
2: 㣡
5: 㣢
1: 㣣
7: 㣤
3: 㣥
6: 㣦
2: 㣧
4: 㣨
1: 㣩
6: 㣪
0: 㣫
2: 㣬
7: 㣭
1: 㣮
4: 㣯
6: 㣰
0: 㣱
5: 㣲
2: 㣳
1: 㣴
7: 㣵
4: 㣶
0: 㣷
1: 㣹
2: 㣺
7: 㣻
6: 㣸
4: 㣼
0: 㣽
7: 㣾
5: 㣿
1: 㤀
6: 㤁
2: 㤂
4: 㤃
0: 㤄
5: 㤅
1: 㤆
3: 㤇
4: 㤈
7: 㤉
2: 㤊
0: 㤋
1: 㤌
5: 㤍
3: 㤎
4: 㤏
7: 㤐
0: 㤑
2: 㤒
5: 㤓
4: 㤔
7: 㤕
3: 㤖
1: 㤗
0: 㤘
5: 㤙
2: 㤚
7: 㤛
4: 㤜
3: 㤝
1: 㤞
0: 㤟
5: 㤠
2: 㤡
3: 㤢
4: 㤣
5: 㤤
4: 㤥
6: 㤦
2: 㤧
3: 㤨
5: 㤩
4: 㤪
3: 㤫
7: 㤬
5: 㤭
6: 㤮
2: 㤯
1: 㤰
4: 㤱
0: 㤲
3: 㤳
7: 㤴
5: 㤵
